A|The Abbess|1799
A|The Abbey of Clugny|1795
A|The Abbey of St. Asaph|1795
A|The Accusing Spirit; or, de Courcy and Eglantine|1801
A|Adeline St. Julian; or, the Midnight Hour|1800
A|The Adventures of John of Gaunt|1790
A|Alan Fitz-Osborne|1786
A|Albert; or, the Wilds of Strathnavern|1799
A|The Albigenses|1824
A|Alexena; or, the Castle of Santa-Marco|1817
A|Amazement|1804
A|Ancient Records; or, the Abbey of St. Oswythe|1801
A|Anecdotes of the Altamont Family|1800
A|Angelo Guicciardini; or, the Alpine Bandit|1809
A|The Anglo-Saxons; or, the Court of Ethelwulf|1806
A|The Animated Skeleton|1798
A|Ankerwick Castle|1800
A|The Apparition|1788
A|Ariel; or, the Invisible Monitor|1801
A|Arville Castle|1795
A|Ashton Priory|1793
A|The Assassin of St. Glenroy; or, the Axis of Life|1810
A|Astonishment !!! A Romance of a Century Ago|1802
A|Aubrey|1804
A|Austenburn Castle|1796
B|The Bandit Chief; or, Lords of Urvino|1818
B|Baron de Falkenheim|1806
B|The Baron's Daughter: a Gothic Romance|1802
B|Barozzi; or, the Venetian Sorceress|1815
B|Battleridge|1799
B|Bellgrove Castle; or, the Horrid Spectre|1808
B|The Benevolent Monk; or, the Castle of Olalla|1807
B|The Black Banner; or, the Siege of Clagenfurth|1811
B|The Black Convent; or, a Tale of Feudal Times|1819
B|The Black Valley|1796
B|The Bravo of Bohemia; or, the Black Forest|1806
B|The Bravo of Venice|1805
B|Brougham Castle|1813
B|Bruno; or, the Sepulchral Summons|1804
B|Bungay Castle|1796
C|The Caledonian Bandit; or, the Heir of Duncaethal|1811
C|The Canterbury Tales|1797-1805
C|The Carthusian Friar; or, the Mysteries of Montanville|1814
C|The Castle of Arragon; or, the Banditti of the Forest|1810
C|The Castle of Beeston; or, Randolph, Earl of Chester|1798
C|The Castle of Berry Pomeroy|1806
C|The Castle of Caithness|1802
C|The Castle of Hardayne|1795
C|The Castle of Mowbray|1788
C|The Castle of Ollada|1795
C|The Castle of Otranto|1764
C|The Castle of Roviego; or, Retribution|1805
C|The Castle of St. Caranzu|1803
C|The Castle of St Vallery|1792
C|The Castle of Santa Fe|1805
C|The Castle of Strathmay|1814
C|The Castle of Tynemouth|1806
C|The Castle of Villa Flora|1819
