MARGUERITE, COUNTESS OF BLESSINGTON|The Repealers|1833
MARGUERITE, COUNTESS OF BLESSINGTON|The Two Friends|1835
MARGUERITE, COUNTESS OF BLESSINGTON|The Confessions of an Elderly Gentleman|1836
MARGUERITE, COUNTESS OF BLESSINGTON|The Victims of Sociery|1837
MARGUERITE, COUNTESS OF BLESSINGTON|The Confessions of an Elderly Lady|1838
MARGUERITE, COUNTESS OF BLESSINGTON|The Governess|1839
MARGUERITE, COUNTESS OF BLESSINGTON|The Lottery of Life|1842
EDWARD GEORGE EARLE LYTTON BULWER|Greville (unfinished)|1822
EDWARD GEORGE EARLE LYTTON BULWER|Falkland|1827
EDWARD GEORGE EARLE LYTTON BULWER|Pelham|1828
EDWARD GEORGE EARLE LYTTON BULWER|Devereux|1829
EDWARD GEORGE EARLE LYTTON BULWER|The Disowned|1829
EDWARD GEORGE EARLE LYTTON BULWER|Paul Clifford|1830
EDWARD GEORGE EARLE LYTTON BULWER|Godolphin|1833
EDWARD GEORGE EARLE LYTTON BULWER|Ernest Maltravers|1837
EDWARD GEORGE EARLE LYTTON BULWER|Alice, or the Mysteries (sequel to Ernest Maltravers)|1838
LADY CHARLOTTE BURY|Conduct is Fate|1822
LADY CHARLOTTE BURY|Alla Giornata|1826
LADY CHARLOTTE BURY|Flirtation|1828
LADY CHARLOTTE BURY|A Marriage in High Life|1828
LADY CHARLOTTE BURY|The Separation|1830
LADY CHARLOTTE BURY|Journal of the Heart|1830
LADY CHARLOTTE BURY|The Exclusives|1830
LADY CHARLOTTE BURY|The Disinherited|1834
LADY CHARLOTTE BURY|Journal of the Heart, 2nd series|1835
LADY CHARLOTTE BURY|The Devoted|1836
LADY CHARLOTTE BURY|The Divorced|1837
LADY CHARLOTTE BURY|Love|1837
LADY CHARLOTTE BURY|The History of a Flirt|1840
LADY CHARLOTTE BURY|Family Records|1841
LADY CHARLOTTE BURY|The Manoeuvring Mother|1842
BENJAMIN DISRAELI (1st Earl of Beaconsfield, 1876)|Vivian Grey|1826-7
BENJAMIN DISRAELI (1st Earl of Beaconsfield, 1876)|The Voyage of Popanilla|1828
BENJAMIN DISRAELI (1st Earl of Beaconsfield, 1876)|The Young Duke -- A Moral Tale, though Gay|1831
BENJAMIN DISRAELI (1st Earl of Beaconsfield, 1876)|Contarini Fleming -- A Psychological Romance|1832
BENJAMIN DISRAELI (1st Earl of Beaconsfield, 1876)|Alroy|1833
